MERGE (p:PACKAGE {id: 'com', name: 'com'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.MapDeserializer', name: 'MapDeserializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.spring.GenericFastJsonRedisSerializer', name: 'GenericFastJsonRedisSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.FieldTypeResolver', name: 'FieldTypeResolver'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.MiscCodec', name: 'MiscCodec'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.EnumerationSerializer', name: 'EnumerationSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.MapSerializer', name: 'MapSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.PropertyProcessableDeserializer', name: 'PropertyProcessableDeserializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.JSONReaderScanner', name: 'JSONReaderScanner'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.JSONLexerBase', name: 'JSONLexerBase'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.ValueFilter', name: 'ValueFilter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.asm.Label', name: 'Label'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.JSONScanner', name: 'JSONScanner'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.hsf.MethodLocator', name: 'MethodLocator'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONAware', name: 'JSONAware'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.LongCodec', name: 'LongCodec'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.spring.FastJsonContainer', name: 'FastJsonContainer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.DefaultFieldDeserializer', name: 'DefaultFieldDeserializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.AppendableSerializer', name: 'AppendableSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.DefaultExtJSONParser', name: 'DefaultExtJSONParser'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.JSONToken', name: 'JSONToken'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.LabelFilter', name: 'LabelFilter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.spring.JSONPResponseBodyAdvice', name: 'JSONPResponseBodyAdvice'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.IOUtils', name: 'IOUtils'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.spring.FastjsonSockJsMessageCodec', name: 'FastjsonSockJsMessageCodec'});
MERGE (p:PACKAGE {id: 'com.alibaba.json', name: 'json'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt', name: 'bvt'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.serializer', name: 'serializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.SerializeWriterTest_BrowserSecure_4_script', name: 'SerializeWriterTest_BrowserSecure_4_script'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.parser', name: 'parser'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.parser.creator', name: 'creator'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.creator.JSONCreatorTest_default_boolean', name: 'JSONCreatorTest_default_boolean'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.creator.JSONCreatorTest_default_boolean.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.creator.JSONCreatorTest_default_boolean.Value', name: 'Value'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_castToJavaBean_JSONType', name: 'TypeUtilsTest_castToJavaBean_JSONType'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_castToJavaBean_JSONType.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_castToJavaBean_JSONType.V2', name: 'V2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_castToJavaBean_JSONType.V3', name: 'V3'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.test', name: 'test'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.test.deny', name: 'deny'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.deny.NotExistsTest', name: 'NotExistsTest'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.bug', name: 'bug'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_issue_729', name: 'Bug_for_issue_729'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_issue_729.Person', name: 'Person'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.guava', name: 'guava'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.guava.LinkedListMultimapTest', name: 'LinkedListMultimapTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_issue_262', name: 'Bug_for_issue_262'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_issue_262.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue126', name: 'Issue126'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONReaderScannerTest__entity_string', name: 'JSONReaderScannerTest__entity_string'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONReaderScannerTest__entity_string.VO', name: 'VO'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.parser.autoType', name: 'autoType'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.autoType.AutoTypeTest1', name: 'AutoTypeTest1'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.autoType.AutoTypeTest1.Model', name: 'Model'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.test.vans', name: 'vans'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.vans.VansGeometryDataMetaData', name: 'VansGeometryDataMetaData'});
MERGE (p:PACKAGE {id: 'com.alibaba.fastjson.deserializer', name: 'deserializer'});
MERGE (p:PACKAGE {id: 'com.alibaba.fastjson.deserializer.issues569', name: 'issues569'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.deserializer.issues569.TestIssues569', name: 'TestIssues569'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.DefaultJSONParserTest', name: 'DefaultJSONParserTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue408', name: 'Issue408'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue408.VOList', name: 'VOList'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue408.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue887', name: 'Issue887'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue887.Foo', name: 'Foo'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.parser.bug', name: 'bug'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.bug.Bug_for_yihaodian', name: 'Bug_for_yihaodian'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.bug.Bug_for_yihaodian.Te', name: 'Te'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.writeAsArray', name: 'writeAsArray'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.writeAsArray.WriteAsArray_string', name: 'WriteAsArray_string'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.writeAsArray.WriteAsArray_string.Model', name: 'Model'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.path', name: 'path'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.path.JSONPath_list_size_1', name: 'JSONPath_list_size_1'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.BigDecimalKeyFieldTest', name: 'BigDecimalKeyFieldTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.JSONFieldTest3', name: 'JSONFieldTest3'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.JSONFieldTest3.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.TypeUtilsTest3', name: 'TypeUtilsTest3'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.test.dubbo', name: 'dubbo'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.dubbo.Phone', name: 'Phone'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.ReadOnlyAtomicLongTest', name: 'ReadOnlyAtomicLongTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.ReadOnlyAtomicLongTest.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_issue_278', name: 'Bug_for_issue_278'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_issue_278.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue943', name: 'Issue943'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue943.SlotConfig', name: 'SlotConfig'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue943.Symbol', name: 'Symbol'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.date', name: 'date'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.date.DateFieldTest5', name: 'DateFieldTest5'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.date.DateFieldTest5.V0', name: 'V0'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.parser.deser', name: 'deser'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.InnerClassDeser3', name: 'InnerClassDeser3'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.InnerClassDeser3.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.InnerClassDeser3.Model.Item', name: 'Item'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.support', name: 'support'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.support.spring', name: 'spring'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.support.spring.mock', name: 'mock'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.support.spring.mock.entity', name: 'entity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.support.spring.mock.entity.FastJsonSonTestVO', name: 'FastJsonSonTestVO'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.test.codec', name: 'codec'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.codec.FastjsonGenCodec', name: 'FastjsonGenCodec'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvtVO', name: 'bvtVO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvtVO.IntEnum', name: 'IntEnum'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.parser.deser.awt', name: 'awt'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.awt.RectangleDeserializerTest', name: 'RectangleDeserializerTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.awt.RectangleDeserializerTest.VO', name: 'VO'});
MERGE (p:PACKAGE {id: 'com.derbysoft', name: 'derbysoft'});
MERGE (p:PACKAGE {id: 'com.derbysoft.spitfire', name: 'spitfire'});
MERGE (p:PACKAGE {id: 'com.derbysoft.spitfire.fastjson', name: 'fastjson'});
MERGE (p:PACKAGE {id: 'com.derbysoft.spitfire.fastjson.dto', name: 'dto'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONReaderTest_object_int_unquote', name: 'JSONReaderTest_object_int_unquote'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.test.performance', name: 'performance'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.performance.DecoderPerformanceTest', name: 'DecoderPerformanceTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.performance.DecoderPerformanceTest.Person', name: 'Person'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_chengyi', name: 'Bug_for_chengyi'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_chengyi.Pair', name: 'Pair'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.parser.number', name: 'number'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.number.NumberValueTest3', name: 'NumberValueTest3'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.ByteArraySerializerTest', name: 'ByteArraySerializerTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_lenolix_1', name: 'Bug_for_lenolix_1'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_lenolix_1.User', name: 'User'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.test.benchmark', name: 'benchmark'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.test.benchmark.decode', name: 'decode'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.benchmark.decode.BooleanArray1000Decode', name: 'BooleanArray1000Decode'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.benchmark.BenchmarkCase', name: 'BenchmarkCase'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.DefaultObjectDeserializerTest6', name: 'DefaultObjectDeserializerTest6'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.DefaultObjectDeserializerTest6.Entity', name: 'Entity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.ByteArrayFieldTest_6_gzip', name: 'ByteArrayFieldTest_6_gzip'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.ByteArrayFieldTest_6_gzip.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_yanpei3', name: 'Bug_for_yanpei3'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.parser.deser.generic', name: 'generic'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.generic.GenericArrayTest5', name: 'GenericArrayTest5'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.generic.GenericArrayTest5.A', name: 'A'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.generic.GenericArrayTest5.VO', name: 'VO'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.issue_1300', name: 'issue_1300'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1300.Issue1330_long', name: 'Issue1330_long'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1300.Issue1330_long.Model', name: 'Model'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.jdk8', name: 'jdk8'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.jdk8.OptionalTest3', name: 'OptionalTest3'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.jdk8.OptionalTest3.User', name: 'User'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.jdk8.OptionalTest3.UserExt', name: 'UserExt'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.DefaultJSONParserTest_error', name: 'DefaultJSONParserTest_error'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.util', name: 'util'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.util.FieldInfoTest', name: 'FieldInfoTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.util.FieldInfoTest.Entity', name: 'Entity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.util.FieldInfoTest.GenericSetterEntity', name: 'GenericSetterEntity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.util.FieldInfoTest.GenericListSetterEntity', name: 'GenericListSetterEntity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.util.FieldInfoTest.GenericFieldEntity', name: 'GenericFieldEntity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.util.FieldInfoTest.GenericListFieldEntity', name: 'GenericListFieldEntity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.util.FieldInfoTest.ValueObject', name: 'ValueObject'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.CurrencyTest_2', name: 'CurrencyTest_2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.CurrencyTest_2.VO', name: 'VO'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvtVO.bbc', name: 'bbc'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvtVO.bbc.MyResultResult', name: 'MyResultResult'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvtVO.bbc.BaseResult', name: 'BaseResult'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue176', name: 'Issue176'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue176.ParentClass', name: 'ParentClass'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue176.SubClass', name: 'SubClass'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.StringFieldTest', name: 'StringFieldTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.StringFieldTest.V0', name: 'V0'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.writeClassName', name: 'writeClassName'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.writeClassName.WriteClassNameTest_Set', name: 'WriteClassNameTest_Set'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.writeClassName.WriteClassNameTest_Set.A', name: 'A'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.writeClassName.WriteClassNameTest_Set.B', name: 'B'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.writeClassName.WriteClassNameTest_Set.B1', name: 'B1'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.TypeUtilsToJSONTest', name: 'TypeUtilsToJSONTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.TypeUtilsToJSONTest.User', name: 'User'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_SpitFire', name: 'Bug_for_SpitFire'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_SpitFire.GenericDTO', name: 'GenericDTO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_SpitFire.AbstractDTO', name: 'AbstractDTO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_SpitFire.MyDTO', name: 'MyDTO'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.issue_2200', name: 'issue_2200'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_2200.Issue2253', name: 'Issue2253'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONScannerTest_long', name: 'JSONScannerTest_long'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.support.spring.mock.testcase', name: 'testcase'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.support.spring.mock.testcase.FastJsonpHttpMessageConverter4Case1Test', name: 'FastJsonpHttpMessageConverter4Case1Test'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.dubbo', name: 'dubbo'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.dubbo.TestForDubbo', name: 'TestForDubbo'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.derbysoft.spitfire.fastjson.dto.WarningDTO', name: 'WarningDTO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.derbysoft.spitfire.fastjson.dto.AbstractDTO', name: 'AbstractDTO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.TestUtils', name: 'TestUtils'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.path.JSONPath_containsValue', name: 'JSONPath_containsValue'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_wangran1', name: 'Bug_for_wangran1'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_wangran1.Entity', name: 'Entity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_wangran1.Queue', name: 'Queue'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.issue_1200', name: 'issue_1200'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1200.Issue1271', name: 'Issue1271'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1200.Issue1271.A', name: 'A'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1200.Issue1271.B', name: 'B'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.SerialWriterTest', name: 'SerialWriterTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.AsmParserTest1', name: 'AsmParserTest1'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.AsmParserTest1.A', name: 'A'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.AsmParserTest1.B', name: 'B'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.FileFieldTest', name: 'FileFieldTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.FileFieldTest.V0', name: 'V0'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_ascii_0_31', name: 'Bug_for_ascii_0_31'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_ascii_0_31.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue821', name: 'Issue821'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.codec.JsonLibCodec', name: 'JsonLibCodec'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_loadClass', name: 'TypeUtilsTest_loadClass'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_loadClass.Entity', name: 'Entity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.StringFieldTest_special_1', name: 'StringFieldTest_special_1'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.StringFieldTest_special_1.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.FactoryTest', name: 'FactoryTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.FactoryTest.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.FactoryTest.V1', name: 'V1'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.creator.JSONCreatorTest4', name: 'JSONCreatorTest4'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.creator.JSONCreatorTest4.Entity', name: 'Entity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.ConcurrentHashMapTest3', name: 'ConcurrentHashMapTest3'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.ConcurrentHashMapTest3.OffsetSerializeWrapper', name: 'OffsetSerializeWrapper'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.ConcurrentHashMapTest3.MessageQueue', name: 'MessageQueue'});
